Unnamed: 0,date,pr,rmax,rmin,srad,tmin,tmax,tavg,gdd,cgdd,plant,year,location,Env_Abbr
242,2022-12-23,0.0,47.3,9.7,249.8,17.150000000000034,38.25,27.700000000000017,27.700000000000017,2593.2000000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
243,2022-12-24,0.0,58.2,15.9,241.2,16.650000000000034,33.85000000000002,25.25000000000003,25.25000000000003,2618.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
244,2022-12-25,0.0,52.900000000000006,10.1,245.3,15.75,36.55000000000001,26.15000000000001,26.15000000000001,2644.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
245,2022-12-26,0.3,62.1,22.3,185.6,13.550000000000011,27.15000000000004,20.350000000000023,20.350000000000023,2664.9500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
246,2022-12-27,0.0,74.10000000000001,21.5,237.2,12.950000000000044,30.25,21.600000000000023,21.600000000000023,2686.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
247,2022-12-28,0.0,71.9,21.1,235.6,10.950000000000044,27.65000000000004,19.30000000000004,19.30000000000004,2705.8500000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
248,2022-12-29,0.0,57.0,10.7,234.7,11.550000000000011,32.55000000000001,22.05000000000001,22.05000000000001,2727.900000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
249,2022-12-30,0.0,56.900000000000006,13.3,198.2,11.950000000000044,30.350000000000023,21.15000000000004,21.15000000000004,2749.0500000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
250,2022-12-31,0.0,59.7,13.4,236.6,6.150000000000034,24.65000000000004,15.400000000000034,15.400000000000034,2764.4500000000057,Spring wheat,2022,Pullman(SAT),22PULSATS
251,2023-01-01,0.0,58.0,11.8,231.9,6.050000000000011,25.450000000000045,15.750000000000028,15.750000000000028,2780.2000000000057,Spring wheat,2022,Pullman(SAT),22PULSATS
252,2023-01-02,0.0,57.1,11.5,230.3,8.150000000000034,27.850000000000023,18.00000000000003,18.00000000000003,2798.2000000000057,Spring wheat,2022,Pullman(SAT),22PULSATS
253,2023-01-03,0.0,45.1,11.8,207.6,12.950000000000044,28.450000000000045,20.700000000000045,20.700000000000045,2818.900000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
254,2023-01-04,0.0,65.60000000000001,23.4,156.8,10.950000000000044,24.65000000000004,17.80000000000004,17.80000000000004,2836.700000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
255,2023-01-05,0.6000000000000001,83.2,27.200000000000003,211.5,10.050000000000011,25.850000000000023,17.950000000000017,17.950000000000017,2854.650000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
256,2023-01-06,0.4,96.8,38.7,200.4,9.450000000000044,22.850000000000023,16.150000000000034,16.150000000000034,2870.800000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
257,2023-01-07,0.0,97.9,34.800000000000004,203.2,9.25,24.350000000000023,16.80000000000001,16.80000000000001,2887.6000000000063,Spring wheat,2022,Pullman(SAT),22PULSATS
258,2023-01-08,0.0,100.0,38.1,179.8,7.150000000000034,21.450000000000045,14.30000000000004,14.30000000000004,2901.9000000000065,Spring wheat,2022,Pullman(SAT),22PULSATS
259,2023-01-09,0.3,81.7,25.0,209.7,6.650000000000034,22.850000000000023,14.750000000000028,14.750000000000028,2916.6500000000065,Spring wheat,2022,Pullman(SAT),22PULSATS
260,2023-01-10,0.0,85.2,31.200000000000003,125.2,7.150000000000034,21.15000000000004,14.150000000000034,14.150000000000034,2930.8000000000065,Spring wheat,2022,Pullman(SAT),22PULSATS
261,2023-01-11,0.0,85.60000000000001,27.5,203.2,8.950000000000045,24.950000000000045,16.950000000000045,16.950000000000045,2947.7500000000064,Spring wheat,2022,Pullman(SAT),22PULSATS
262,2023-01-12,0.0,73.10000000000001,22.700000000000003,202.6,8.950000000000045,24.75,16.850000000000023,16.850000000000023,2964.6000000000063,Spring wheat,2022,Pullman(SAT),22PULSATS
263,2023-01-13,7.6,72.5,21.1,189.3,7.850000000000023,24.350000000000023,16.100000000000023,16.100000000000023,2980.700000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
264,2023-01-14,2.1,76.5,40.0,135.20000000000002,9.850000000000025,18.75,14.300000000000011,14.300000000000011,2995.0000000000064,Spring wheat,2022,Pullman(SAT),22PULSATS
265,2023-01-15,0.0,81.10000000000001,34.800000000000004,192.3,9.050000000000011,20.850000000000023,14.950000000000015,14.950000000000015,3009.950000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
266,2023-01-16,0.0,78.7,25.6,190.2,8.75,24.25,16.5,16.5,3026.450000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
267,2023-01-17,0.0,81.0,21.200000000000003,190.8,8.450000000000045,26.950000000000045,17.700000000000045,17.700000000000045,3044.150000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
268,2023-01-18,0.0,68.10000000000001,16.1,193.0,11.050000000000011,30.350000000000023,20.700000000000017,20.700000000000017,3064.850000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
269,2023-01-19,0.0,63.3,12.6,188.1,10.950000000000044,31.950000000000045,21.450000000000045,21.450000000000045,3086.3000000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
270,2023-01-20,9.4,59.2,17.3,182.9,10.950000000000044,26.75,18.850000000000023,18.850000000000023,3105.150000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
271,2023-01-21,12.3,82.4,63.900000000000006,60.6,11.650000000000034,15.25,13.450000000000015,13.450000000000015,3118.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
272,2023-01-22,0.6000000000000001,100.0,51.5,93.7,8.350000000000023,20.75,14.550000000000011,14.550000000000011,3133.150000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
273,2023-01-23,0.0,100.0,37.7,158.9,9.050000000000011,22.950000000000045,16.00000000000003,16.00000000000003,3149.150000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
274,2023-01-24,0.0,95.0,31.9,170.5,9.150000000000034,24.350000000000023,16.75000000000003,16.75000000000003,3165.900000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
275,2023-01-25,0.0,83.60000000000001,26.700000000000003,169.70000000000002,10.050000000000011,25.450000000000045,17.75000000000003,17.75000000000003,3183.650000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
276,2023-01-26,0.0,75.10000000000001,22.5,169.20000000000002,10.950000000000044,26.75,18.850000000000023,18.850000000000023,3202.500000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
277,2023-01-27,0.0,73.9,19.1,163.3,9.450000000000044,26.850000000000023,18.15000000000004,18.15000000000004,3220.650000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
278,2023-01-28,0.0,83.0,22.0,165.0,8.550000000000011,26.15000000000004,17.350000000000023,17.350000000000023,3238.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
279,2023-01-29,0.0,95.5,26.9,159.60000000000002,7.350000000000023,24.65000000000004,16.00000000000003,16.00000000000003,3254.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
280,2023-01-30,0.0,85.7,25.3,159.3,8.050000000000011,24.350000000000023,16.200000000000017,16.200000000000017,3270.2000000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
281,2023-01-31,0.0,85.7,24.5,158.3,6.9500000000000455,23.55000000000001,15.250000000000028,15.250000000000028,3285.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
282,2023-02-01,0.0,81.0,23.4,155.3,6.9500000000000455,23.15000000000004,15.05000000000004,15.05000000000004,3300.500000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
283,2023-02-02,0.0,76.4,25.9,153.0,6.4500000000000455,20.350000000000023,13.400000000000034,13.400000000000034,3313.900000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
284,2023-02-03,0.0,76.9,20.6,150.3,6.350000000000023,23.15000000000004,14.750000000000028,14.750000000000028,3328.650000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
285,2023-02-04,0.0,92.9,21.3,151.4,3.850000000000023,23.15000000000004,13.500000000000028,13.500000000000028,3342.150000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
286,2023-02-05,0.0,92.0,23.9,148.0,4.150000000000034,21.950000000000045,13.05000000000004,13.05000000000004,3355.2000000000057,Spring wheat,2022,Pullman(SAT),22PULSATS
287,2023-02-06,0.0,86.80000000000001,19.9,146.20000000000002,5.4500000000000455,24.65000000000004,15.05000000000004,15.05000000000004,3370.250000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
288,2023-02-07,0.0,80.2,16.6,145.5,5.150000000000034,25.05000000000001,15.100000000000025,15.100000000000025,3385.350000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
289,2023-02-08,0.0,78.60000000000001,15.7,143.6,4.75,24.850000000000023,14.800000000000011,14.800000000000011,3400.150000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
290,2023-02-09,0.0,88.80000000000001,17.400000000000002,140.3,3.050000000000012,23.850000000000023,13.450000000000015,13.450000000000015,3413.600000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
291,2023-02-10,0.0,85.9,20.8,138.1,4.25,22.55000000000001,13.400000000000006,13.400000000000006,3427.000000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
292,2023-02-11,0.0,75.9,26.3,125.4,6.550000000000011,20.15000000000004,13.350000000000025,13.350000000000025,3440.350000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
293,2023-02-12,10.2,100.0,63.2,71.5,2.25,10.75,6.5,6.5,3446.850000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
294,2023-02-13,3.6,100.0,70.0,93.1,0.25,7.650000000000034,3.950000000000017,3.950000000000017,3450.8000000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
295,2023-02-14,0.4,100.0,59.0,64.4,0.3500000000000227,7.650000000000034,4.000000000000028,4.000000000000028,3454.8000000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
296,2023-02-15,5.1000000000000005,100.0,72.0,48.8,1.0500000000000114,7.25,4.150000000000006,4.150000000000006,3458.9500000000057,Spring wheat,2022,Pullman(SAT),22PULSATS
297,2023-02-16,2.1,100.0,53.0,112.3,0.8500000000000227,10.350000000000025,5.600000000000023,5.600000000000023,3464.5500000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
298,2023-02-17,0.0,100.0,59.7,61.0,0.5500000000000114,8.150000000000034,4.350000000000023,4.350000000000023,3468.900000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
299,2023-02-18,0.0,94.3,41.6,122.3,0.25,11.050000000000011,5.650000000000006,5.650000000000006,3474.5500000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
300,2023-02-19,0.0,77.9,35.300000000000004,88.10000000000001,2.550000000000012,12.550000000000011,7.550000000000011,7.550000000000011,3482.100000000006,Spring wheat,2022,Pullman(SAT),22PULSATS
301,2023-02-20,0.0,92.0,48.2,105.4,5.050000000000011,13.850000000000025,9.450000000000015,9.450000000000015,3491.5500000000056,Spring wheat,2022,Pullman(SAT),22PULSATS
302,2023-02-21,1.2000000000000002,93.1,48.900000000000006,60.8,5.050000000000011,13.850000000000025,9.450000000000015,9.450000000000015,3501.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
303,2023-02-22,11.8,100.0,74.10000000000001,39.5,4.050000000000011,11.150000000000034,7.600000000000023,7.600000000000023,3508.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
304,2023-02-23,16.2,100.0,100.0,50.7,-0.4499999999999886,6.150000000000034,2.8500000000000227,2.8500000000000227,3511.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
305,2023-02-24,0.8,90.0,58.3,73.2,-0.3499999999999659,5.75,2.700000000000017,2.700000000000017,3514.150000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
306,2023-02-25,9.9,82.60000000000001,59.900000000000006,71.0,-0.3499999999999659,4.150000000000034,1.900000000000034,1.900000000000034,3516.050000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
307,2023-02-26,31.700000000000003,100.0,61.400000000000006,35.2,1.25,11.75,6.5,6.5,3522.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
308,2023-02-27,6.5,95.7,58.900000000000006,77.30000000000001,0.3500000000000227,7.25,3.8000000000000114,3.8000000000000114,3526.3500000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
309,2023-02-28,4.6000000000000005,84.9,45.400000000000006,89.2,-0.3499999999999659,8.050000000000011,3.850000000000023,3.850000000000023,3530.2000000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
310,2023-03-01,0.8,91.8,54.2,84.60000000000001,-0.8499999999999659,6.4500000000000455,2.80000000000004,2.80000000000004,3533.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
311,2023-03-02,0.0,77.80000000000001,36.0,101.5,-3.4499999999999886,6.350000000000023,1.450000000000017,1.450000000000017,3534.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
312,2023-03-03,0.0,77.0,46.400000000000006,100.4,-4.849999999999966,1.650000000000034,-1.599999999999966,0.0,3534.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
313,2023-03-04,0.0,82.4,50.8,98.3,-4.349999999999966,2.050000000000012,-1.1499999999999773,0.0,3534.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
314,2023-03-05,0.0,79.30000000000001,49.1,96.3,-3.349999999999966,2.950000000000045,-0.1999999999999602,0.0,3534.4500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
315,2023-03-06,0.0,78.5,46.2,83.9,-2.9499999999999886,3.9500000000000455,0.5000000000000284,0.5000000000000284,3534.9500000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
316,2023-03-07,0.0,79.30000000000001,52.0,54.900000000000006,-2.75,2.8500000000000227,0.0500000000000113,0.0500000000000113,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
317,2023-03-08,0.0,95.8,54.6,91.0,-5.949999999999989,1.650000000000034,-2.1499999999999773,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
318,2023-03-09,0.0,100.0,49.3,90.2,-6.949999999999989,2.75,-2.0999999999999943,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
319,2023-03-10,0.0,95.0,70.8,87.9,-5.449999999999989,-1.1499999999999773,-3.299999999999983,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
320,2023-03-11,0.0,100.0,42.3,83.0,-8.649999999999977,2.650000000000034,-2.999999999999972,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
321,2023-03-12,0.0,73.0,29.700000000000003,87.9,-9.049999999999956,1.650000000000034,-3.69999999999996,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
322,2023-03-13,0.0,73.10000000000001,30.700000000000003,86.2,-8.349999999999966,2.050000000000012,-3.1499999999999773,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
323,2023-03-14,0.0,66.0,33.9,84.10000000000001,-6.649999999999977,1.25,-2.6999999999999886,0.0,3535.000000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
324,2023-03-15,0.0,59.900000000000006,33.2,50.2,-2.75,4.150000000000034,0.700000000000017,0.700000000000017,3535.7000000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
325,2023-03-16,8.9,82.2,42.6,64.9,-2.349999999999966,6.25,1.950000000000017,1.950000000000017,3537.650000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
326,2023-03-17,0.0,100.0,63.1,78.9,-0.75,6.050000000000011,2.6500000000000057,2.6500000000000057,3540.300000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
327,2023-03-18,0.0,85.2,45.7,77.5,-0.25,8.150000000000034,3.950000000000017,3.950000000000017,3544.250000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
328,2023-03-19,4.2,86.5,39.3,76.80000000000001,-1.75,8.650000000000034,3.450000000000017,3.450000000000017,3547.700000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
329,2023-03-20,0.0,100.0,56.3,76.4,-2.1499999999999773,6.150000000000034,2.0000000000000284,2.0000000000000284,3549.700000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
330,2023-03-21,1.0,100.0,54.900000000000006,48.8,-4.149999999999977,5.25,0.5500000000000114,0.5500000000000114,3550.250000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
331,2023-03-22,3.7,100.0,72.8,58.5,-12.949999999999989,-0.25,-6.599999999999994,0.0,3550.250000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
332,2023-03-23,4.2,100.0,54.900000000000006,39.0,-11.849999999999966,-0.8499999999999659,-6.349999999999966,0.0,3550.250000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
333,2023-03-24,13.2,95.1,73.60000000000001,30.5,-1.6499999999999773,2.25,0.3000000000000113,0.3000000000000113,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
334,2023-03-25,0.8,100.0,83.2,49.0,-5.5499999999999545,0.75,-2.3999999999999773,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
335,2023-03-26,0.0,89.10000000000001,58.8,53.5,-6.649999999999977,-0.25,-3.4499999999999886,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
336,2023-03-27,0.3,76.9,44.5,69.10000000000001,-8.25,-0.4499999999999886,-4.349999999999994,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
337,2023-03-28,3.8,100.0,73.10000000000001,51.900000000000006,-7.849999999999966,-2.6499999999999773,-5.249999999999972,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
338,2023-03-29,1.2000000000000002,100.0,96.0,24.8,-6.149999999999977,-2.9499999999999886,-4.549999999999983,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
339,2023-03-30,0.0,92.0,68.60000000000001,63.5,-4.75,0.1500000000000341,-2.299999999999983,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
340,2023-03-31,0.0,100.0,69.4,67.60000000000001,-9.149999999999975,0.0500000000000113,-4.549999999999983,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
341,2023-04-01,3.8,100.0,65.0,48.7,-5.949999999999989,1.0500000000000114,-2.4499999999999886,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
342,2023-04-02,3.8,100.0,72.7,32.4,-4.149999999999977,2.050000000000012,-1.049999999999983,0.0,3550.550000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
343,2023-04-03,2.4000000000000004,97.0,73.7,40.5,-1.25,3.550000000000012,1.1500000000000057,1.1500000000000057,3551.7000000000053,Spring wheat,2022,Pullman(SAT),22PULSATS
344,2023-04-04,0.7000000000000001,100.0,81.0,38.900000000000006,-1.75,3.550000000000012,0.9000000000000057,0.9000000000000057,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
345,2023-04-05,0.0,100.0,100.0,36.8,-3.75,0.5500000000000114,-1.5999999999999943,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
346,2023-04-06,2.3000000000000003,100.0,96.1,39.7,-3.25,-0.3499999999999659,-1.799999999999983,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
347,2023-04-07,1.4,100.0,92.0,32.9,-3.649999999999977,-0.8499999999999659,-2.249999999999972,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
348,2023-04-08,0.0,100.0,85.10000000000001,54.6,-8.75,-2.349999999999966,-5.549999999999983,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
349,2023-04-09,0.0,100.0,74.60000000000001,61.5,-9.649999999999975,-2.849999999999966,-6.249999999999972,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
350,2023-04-10,0.0,91.1,68.0,66.0,-8.25,-3.4499999999999886,-5.849999999999994,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
351,2023-04-11,3.6,94.2,64.8,58.6,-6.849999999999966,-0.9499999999999886,-3.899999999999977,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
352,2023-04-12,7.800000000000001,100.0,100.0,37.3,-8.949999999999989,-4.5499999999999545,-6.749999999999972,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
353,2023-04-13,2.9000000000000004,100.0,93.1,24.0,-11.949999999999989,-0.8499999999999659,-6.399999999999977,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
354,2023-04-14,0.0,100.0,88.30000000000001,54.1,-22.84999999999997,-10.649999999999975,-16.74999999999997,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
355,2023-04-15,2.6,68.2,33.7,59.400000000000006,-20.84999999999997,-12.049999999999956,-16.44999999999996,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
356,2023-04-16,9.2,100.0,65.5,22.8,-14.449999999999989,-6.849999999999966,-10.649999999999975,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
357,2023-04-17,3.6,100.0,67.0,35.2,-7.149999999999977,2.450000000000045,-2.349999999999966,0.0,3552.6000000000054,Spring wheat,2022,Pullman(SAT),22PULSATS
358,2023-04-18,3.4000000000000004,94.9,70.5,37.3,0.1500000000000341,5.25,2.700000000000017,2.700000000000017,3555.300000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
359,2023-04-19,17.5,100.0,67.2,32.9,0.75,7.650000000000034,4.200000000000017,4.200000000000017,3559.500000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
360,2023-04-20,15.5,100.0,66.0,50.1,1.0500000000000114,8.950000000000045,5.000000000000028,5.000000000000028,3564.500000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
361,2023-04-21,0.0,92.2,74.2,55.3,-0.25,3.75,1.75,1.75,3566.250000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
362,2023-04-22,6.6000000000000005,87.80000000000001,62.0,60.1,-0.3499999999999659,5.350000000000023,2.5000000000000284,2.5000000000000284,3568.750000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
363,2023-04-23,3.1,94.4,69.2,61.2,0.6500000000000341,5.9500000000000455,3.30000000000004,3.30000000000004,3572.050000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
364,2023-04-24,0.0,100.0,71.7,51.400000000000006,-0.1499999999999772,6.350000000000023,3.1000000000000227,3.1000000000000227,3575.150000000005,Spring wheat,2022,Pullman(SAT),22PULSATS
